name,email,batch,department,skills
Jennifer Kidd,mbailey@example.net,2024,Electrical,"blockchain, javascript, cloud computing"
Willie Potter,calvin24@example.net,2021,Computer Science,"cybersecurity, computer vision, python, machine learning"
Shawn Ruiz,alexanderallen@example.org,2011,Information Technology,"network security, cloud computing, deep learning, web development, data analytics, django"
Margaret Bowers,zarellano@example.org,2024,Electronics,"artificial intelligence, react, javascript, SQL, deep learning, python"
Margaret Barrera,kimberly77@example.org,2010,Biotechnology,"deep learning, data science, artificial intelligence, network security, java, react"
Brandon Lang,lidylan@example.org,2020,Mechanical,"blockchain, android development, javascript, java"
Cynthia Hancock,claudiaschmitt@example.org,2010,Electronics,"data analytics, web development, android development, flutter, deep learning"
Linda Smith,jessica48@example.com,2013,Civil,"SQL, data analytics, cybersecurity"
Kimberly Townsend MD,cindycox@example.org,2020,Computer Science,"react, cybersecurity, cloud computing, python, java, network security"
Robert Lee,usanchez@example.com,2011,Electrical,"network security, android development, python, artificial intelligence, react, data analytics"
Kevin Wolfe,grahamjamie@example.com,2016,Electronics,"blockchain, python, javascript, artificial intelligence"
Christine Cortez,richard37@example.com,2018,Electrical,"computer vision, machine learning, data science, django, java, cybersecurity"
Roger Ware,nathancarlson@example.net,2013,Mechanical,"artificial intelligence, java, computer vision, SQL"
Tammy West,sandersmelissa@example.net,2023,Computer Science,"data science, computer vision, java, react"
Michael Morton,ryangarrison@example.net,2016,Information Technology,"deep learning, javascript, cloud computing, machine learning"
Brandon Stephenson,jared79@example.net,2010,Civil,"artificial intelligence, network security, cybersecurity, react, machine learning"
Jonathan Hunter,davidherring@example.com,2024,Computer Science,"network security, artificial intelligence, django"
Vanessa Thompson,smithdebbie@example.net,2011,Civil,"deep learning, C++, javascript, cloud computing, python"
James Wilson,robbinsbriana@example.net,2022,Mechanical,"computer vision, web development, java, deep learning"
Samantha Rodriguez,christinaharris@example.com,2023,Biotechnology,"C++, deep learning, computer vision, flutter, android development, cybersecurity"
Derrick Kelley,kenneth36@example.org,2023,Electronics,"web development, django, cloud computing, android development"
Robert Ali,wcampbell@example.org,2020,Electrical,"C++, computer vision, android development"
Tracie Massey,julieyang@example.com,2015,Information Technology,"machine learning, computer vision, deep learning"
Vincent Lester,jamesromero@example.net,2022,Civil,"artificial intelligence, deep learning, C++"
Lauren Flores,lwilliams@example.net,2015,Information Technology,"deep learning, C++, javascript, SQL, web development"
Sharon Perez,steven60@example.net,2017,Computer Science,"data science, cybersecurity, flutter, blockchain, django"
Pamela Cook,connerchad@example.org,2018,Civil,"android development, data science, react"
David Williams,reidbryan@example.com,2021,Mechanical,"java, deep learning, web development, cloud computing"
David Silva,khoward@example.com,2012,Mechanical,"django, react, network security"
Erin Shaffer PhD,doylejacob@example.com,2023,Biotechnology,"artificial intelligence, data analytics, python, react"
Ryan Gay,wlamb@example.net,2024,Biotechnology,"cybersecurity, java, network security, data science, C++"
Christopher Gardner,kevin29@example.net,2022,Biotechnology,"network security, computer vision, cybersecurity, artificial intelligence, data science, javascript"
Madison Powell,williamsryan@example.com,2012,Computer Science,"flutter, android development, data science, computer vision, C++, blockchain"
David Mcguire,greenbrandi@example.net,2016,Computer Science,"python, deep learning, web development, blockchain, react"
Hannah Williams,cmoore@example.org,2023,Information Technology,"data science, react, C++"
Terri Blanchard,valerie20@example.org,2012,Biotechnology,"flutter, data science, java, django, SQL, artificial intelligence"
Kyle Cochran,goodwingina@example.com,2019,Mechanical,"data science, computer vision, network security, machine learning, flutter, cloud computing"
Nancy Carson,samuel53@example.com,2022,Civil,"blockchain, data science, react, SQL, python"
Jonathan Hart,melissahoward@example.net,2018,Electrical,"flutter, network security, artificial intelligence, deep learning, cloud computing"
Jonathan Davis,jennifer16@example.net,2019,Electrical,"deep learning, react, java"
Christopher Alvarado,yfoster@example.org,2014,Biotechnology,"deep learning, cloud computing, react, javascript, blockchain, django"
Mike Salinas,gthompson@example.org,2012,Civil,"artificial intelligence, computer vision, django, deep learning, web development"
Jennifer Lambert,bjohnson@example.net,2015,Electrical,"javascript, artificial intelligence, data science, android development, java"
Robert Morrow,ibutler@example.net,2024,Computer Science,"django, deep learning, python, flutter, computer vision, network security"
Steven Mcdonald,icarroll@example.net,2023,Electrical,"javascript, computer vision, java"
Stephanie Murphy,goodmanstephen@example.org,2016,Biotechnology,"data science, blockchain, cybersecurity, computer vision, javascript"
Taylor Berry,cordovakeith@example.com,2017,Biotechnology,"javascript, machine learning, SQL, web development, android development, data analytics"
James Harris,timothysavage@example.net,2016,Mechanical,"C++, java, python, web development, javascript, network security"
Catherine Long,todd43@example.com,2022,Electronics,"data analytics, android development, web development, SQL, react, machine learning"
Dustin Benton,mayerjohnny@example.com,2022,Information Technology,"SQL, cloud computing, data science, blockchain"
Mathew Taylor,thomaswaller@example.com,2020,Electrical,"react, flutter, javascript, data science"
Evelyn Moss,william16@example.com,2012,Electrical,"javascript, python, artificial intelligence"
James Shaw,ashley27@example.com,2019,Biotechnology,"artificial intelligence, data science, react, django, SQL"
Mr. Alan Williamson DDS,gstevenson@example.net,2019,Information Technology,"machine learning, javascript, flutter"
Stacy Mitchell,erikarnold@example.com,2021,Electrical,"blockchain, artificial intelligence, SQL, data analytics"
... (file truncated)